,index,prediction,timeTaken,labelType,updatesDuringTimeTaken
0,100,[0.34001186 0.3343893  0.32559884],0.17335740000089572,CATEGORICAL,191
1,101,[0.33826286 0.33494368 0.32679346],0.16670340000018768,CATEGORICAL,187
2,102,[0.33963633 0.3346395  0.32572418],0.16471799999999348,CATEGORICAL,186
3,103,[0.339261   0.33607474 0.3246643 ],0.16002649999973073,CATEGORICAL,185
4,104,[0.33954915 0.3359063  0.32454455],0.1609320999996271,CATEGORICAL,184
5,105,[0.3391231  0.33568054 0.3251964 ],0.15805599999839615,CATEGORICAL,183
6,106,[0.3394166 0.3354935 0.3250899],0.17414859999917098,CATEGORICAL,186
7,107,[0.33903   0.3351995 0.3257705],0.16090329999860842,CATEGORICAL,181
8,108,[0.33923447 0.33548352 0.32528195],0.16134650000094553,CATEGORICAL,180
9,109,[0.33904496 0.3354692  0.3254858 ],0.16284559999985504,CATEGORICAL,179
10,110,[0.3391376  0.33531448 0.325548  ],0.15845429999899352,CATEGORICAL,178
11,111,[0.33924553 0.33531475 0.32543978],0.17279990000133694,CATEGORICAL,179
12,112,[0.33922017 0.33531722 0.3254626 ],0.16581000000041968,CATEGORICAL,176
13,113,[0.3392833 0.335319  0.3253977],0.16669290000027104,CATEGORICAL,175
14,114,[0.3393299  0.33534044 0.32532975],0.16266510000059498,CATEGORICAL,174
15,115,[0.33934617 0.33535314 0.32530072],0.15616409999893222,CATEGORICAL,173
16,116,[0.33754835 0.33535734 0.32709435],0.1638767000004009,CATEGORICAL,172
17,117,[0.33758983 0.3346197  0.32779056],0.16400510000130453,CATEGORICAL,171
18,118,[0.33760917 0.3341582  0.32823262],0.16063430000031076,CATEGORICAL,170
19,119,[0.33949116 0.33420187 0.32630694],0.16690100000050734,CATEGORICAL,170
20,120,[0.34072065 0.33406863 0.3252107 ],0.16464090000044962,CATEGORICAL,168
21,121,[0.34093833 0.3350804  0.32398134],0.1641204999996262,CATEGORICAL,167
22,122,[0.34115022 0.3352543  0.32359546],0.16469269999834069,CATEGORICAL,166
23,123,[0.34129456 0.3360489  0.32265657],0.15852730000005977,CATEGORICAL,165
24,124,[0.34162155 0.33560967 0.32276878],0.16624229999979434,CATEGORICAL,164
25,125,[0.3418615  0.33588195 0.32225657],0.16338620000169612,CATEGORICAL,163
26,126,[0.34180862 0.3356965  0.3224949 ],0.1668383999985963,CATEGORICAL,163
27,127,[0.34180826 0.3356963  0.32249534],0.16769329999988258,CATEGORICAL,163
28,128,[0.341727   0.3358335  0.32243955],0.16521210000064457,CATEGORICAL,160
29,129,[0.34172547 0.33588025 0.3223943 ],0.16757570000117994,CATEGORICAL,161
30,130,[0.34164834 0.3359015  0.32245013],0.1689688999995269,CATEGORICAL,160
31,131,[0.3416261  0.33594307 0.3224308 ],0.16792639999948733,CATEGORICAL,159
32,132,[0.34158394 0.3359732  0.32244286],0.16628279999895312,CATEGORICAL,157
33,133,[0.34153503 0.33598828 0.32247663],0.1628694999999425,CATEGORICAL,155
34,134,[0.34149    0.33601126 0.3224988 ],0.16175539999858302,CATEGORICAL,154
35,135,[0.34010333 0.33532944 0.32456726],0.16296329999931913,CATEGORICAL,153
36,136,[0.34038505 0.33446088 0.32515404],0.16426169999976992,CATEGORICAL,152
37,137,[0.33986083 0.33448768 0.32565153],0.16415589999996882,CATEGORICAL,151
38,138,[0.33995652 0.33476034 0.32528314],0.16892200000074808,CATEGORICAL,152
39,139,[0.33961505 0.33445802 0.3259269 ],0.1696377999996912,CATEGORICAL,151
40,140,[0.3396238 0.3338639 0.3265123],0.1668128000001161,CATEGORICAL,149
41,141,[0.33955467 0.33385044 0.32659492],0.16132979999929375,CATEGORICAL,147
42,142,[0.33905822 0.3337231  0.32721877],0.1630724000006012,CATEGORICAL,146
43,143,[0.33867022 0.3336146  0.3277152 ],0.16072189999977127,CATEGORICAL,145
44,144,[0.33854234 0.33362767 0.32782996],0.15660709999974642,CATEGORICAL,144
45,145,[0.33834797 0.33347258 0.3281794 ],0.16618629999902623,CATEGORICAL,144
46,146,[0.33811978 0.3334132  0.32846704],0.1701138999997056,CATEGORICAL,144
47,147,[0.33799174 0.33336812 0.32864022],0.16636749999997846,CATEGORICAL,142
48,148,[0.33790404 0.33333063 0.32876536],0.16565880000052857,CATEGORICAL,140
49,149,[0.33774978 0.33332422 0.32892597],0.17807960000027379,CATEGORICAL,143
50,150,[0.3376376  0.33330038 0.329062  ],0.17150740000033693,CATEGORICAL,140
51,151,[0.33775797 0.33409452 0.32814744],0.16610779999973602,CATEGORICAL,138
52,152,[0.33894828 0.33390322 0.32714853],0.16022239999983867,CATEGORICAL,136
53,153,[0.3393369  0.33492652 0.32573652],0.16399970000020403,CATEGORICAL,135
54,154,[0.33985388 0.3350512  0.32509488],0.15951080000013462,CATEGORICAL,134
55,155,[0.33997083 0.33578414 0.324245  ],0.16171960000065155,CATEGORICAL,133
56,156,[0.33955    0.3349579  0.32549214],0.1586418999995658,CATEGORICAL,132
57,157,[0.33987445 0.33469844 0.32542711],0.15982070000063686,CATEGORICAL,131
58,158,[0.34026033 0.33410037 0.3256393 ],0.16614769999978307,CATEGORICAL,131
59,159,[0.34024322 0.33511993 0.32463682],0.16106509999917762,CATEGORICAL,129
60,160,[0.3406612  0.33559835 0.3237405 ],0.1580869999997958,CATEGORICAL,128
61,161,[0.34058326 0.33614272 0.3232741 ],0.1598880999990797,CATEGORICAL,127
62,162,[0.3401895  0.33508557 0.32472497],0.16610579999905895,CATEGORICAL,127
63,163,[0.34019217 0.33424863 0.3255592 ],0.16387890000078187,CATEGORICAL,125
64,164,[0.33978274 0.33413568 0.3260816 ],0.16393770000104269,CATEGORICAL,124
65,165,[0.3411702  0.3349137  0.32391614],0.16774509999959264,CATEGORICAL,125
66,166,[0.33982652 0.33478895 0.3253845 ],0.1631424999995943,CATEGORICAL,122
67,167,[0.33958274 0.33445346 0.3259638 ],0.16784910000023956,CATEGORICAL,123
68,168,[0.33976716 0.33397382 0.32625905],0.16612369999893417,CATEGORICAL,121
69,169,[0.3406437 0.3341194 0.3252369],0.1608317000009265,CATEGORICAL,119
70,170,[0.34156743 0.33395025 0.3244823 ],0.16538579999905778,CATEGORICAL,118
71,171,[0.3416576  0.33503455 0.32330784],0.16020369999932882,CATEGORICAL,117
72,172,[0.341614   0.33530337 0.3230826 ],0.1628869999985909,CATEGORICAL,116
73,173,[0.34157923 0.33614087 0.3222798 ],0.17014490000110527,CATEGORICAL,117
74,174,[0.34195542 0.33570206 0.3223425 ],0.16426490000048943,CATEGORICAL,114
75,175,[0.3421569  0.3359164  0.32192668],0.1709627999989607,CATEGORICAL,115
76,176,[0.3420609  0.3357572  0.32218197],0.17790280000008352,CATEGORICAL,116
77,177,[0.34196928 0.33576012 0.3222706 ],0.1609851000011986,CATEGORICAL,111
78,178,[0.34192136 0.33592954 0.32214907],0.16114459999880637,CATEGORICAL,110
79,179,[0.34186864 0.3359693  0.32216203],0.16600450000078126,CATEGORICAL,110
80,180,[0.3417683  0.33598483 0.32224688],0.1672897999997076,CATEGORICAL,110
81,181,[0.34169894 0.33600768 0.32229337],0.16440780000084487,CATEGORICAL,107
82,182,[0.34169877 0.3360442  0.32225695],0.16475850000097125,CATEGORICAL,106
83,183,[0.34162262 0.3360169  0.32236043],0.15791800000079093,CATEGORICAL,105
84,184,[0.3415806  0.33605254 0.32236683],0.16481460000068182,CATEGORICAL,104
85,185,[0.34150657 0.33605435 0.3224391 ],0.16671219999989262,CATEGORICAL,105
86,186,[0.34152174 0.33609086 0.3223874 ],0.16456600000128674,CATEGORICAL,102
87,187,[0.3414681 0.3360743 0.3224576],0.15827019999960612,CATEGORICAL,101
88,188,[0.34144738 0.33609292 0.3224598 ],0.16062520000014047,CATEGORICAL,100
89,189,[0.34138596 0.33609766 0.3225164 ],0.15968830000019807,CATEGORICAL,99
90,190,[0.34142172 0.3361342  0.32244414],0.15949259999979404,CATEGORICAL,98
91,191,[0.34138212 0.33610994 0.32250792],0.16177869999955874,CATEGORICAL,97
92,192,[0.34137535 0.33612457 0.3225001 ],0.15859500000078697,CATEGORICAL,96
93,193,[0.34132603 0.33612567 0.32254827],0.16049199999906705,CATEGORICAL,95
94,194,[0.34137177 0.33615863 0.3224696 ],0.16119120000075782,CATEGORICAL,94
95,195,[0.3413406  0.33613044 0.32252893],0.15983789999881992,CATEGORICAL,93
96,196,[0.34134105 0.3361415  0.3225174 ],0.1604222000005393,CATEGORICAL,92
97,197,[0.3412978  0.33613947 0.3225627 ],0.15550849999999627,CATEGORICAL,91
98,198,[0.34134856 0.3361697  0.32248175],0.15761849999944388,CATEGORICAL,90
99,199,[0.3413216 0.3361391 0.3225393],0.15898939999897266,CATEGORICAL,89
100,200,[0.34132555 0.3361482  0.32252628],0.15744459999950777,CATEGORICAL,88
101,201,[0.34128517 0.33614445 0.32257035],0.15771329999915906,CATEGORICAL,87
102,202,[0.3413383  0.33617327 0.32248843],0.15777580000030866,CATEGORICAL,86
103,203,[0.3413133  0.33614156 0.3225451 ],0.15818839999883494,CATEGORICAL,85
104,204,[0.34131888 0.33614972 0.32253137],0.1551169000013033,CATEGORICAL,84
105,205,[0.34127983 0.33614525 0.32257485],0.15833980000024894,CATEGORICAL,83
106,206,[0.34133404 0.33617356 0.32249236],0.16273940000064613,CATEGORICAL,82
107,207,[0.34130993 0.33614144 0.3225486 ],0.15642449999904784,CATEGORICAL,81
108,208,[0.34131622 0.33614933 0.32253444],0.15826399999968999,CATEGORICAL,80
